query	count	1
aarno	1
aaronblake	1
aax	1
ab	1
abc	14
abcnetwork	2
abcnews	1
abcpolitics	1
abe	1
able	15
abolishing	6
abortion	3
abou	1
absolutely	1
abt	1
abuse	3
abuses	3
abusive	3
acageybeast	1
accept	1
accepted	2
accomlishments	1
accomplishing	2
according	8
account	9
accu	3
accuracy	1
accuratel	12
accused	1
accuses	1
acho	1
acknowledged	1
acknowledges	2
aclu	3
acosta	5
acquired	1
acres	1
across	3
act	13
acted	1
action	39
actions	7
activ	2
active	1
activist	3
activists	1
actors	2
actress	1
acts	2
actually	48
actuallyemerson	2
acunaandrew	1
aczr	1
ad	8
adamcbest	14
adamontalvo	1
adamsflafan	2
add	2
added	4
adding	1
adds	3
adequate	3
adivser	1
adjust	1
adkdxxphnu	1
admin	11
admini	1
administr	1
administra	1
administration	51
administrations	2
administrative	1
administrator	11
admit	1
admits	3
admitted	2
adopted	1
adorable	1
adoring	1
adult	1
adults	3
advance	12
advantage	9
advertisers	3
advice	2
adviser	4
advisers	24
advising	4
advisor	12
advisors	3
advisory	1
advocate	1
advocated	9
affair	5
affairs	10
affecting	1
afgenational	1
afghanistan	2
afneil	1
afraid	3
africa	1
african	1
africans	1
afrin	1
afv	1
afy	1
ag	3
aga	1
agai	3
agalarovs	1
age	13
agency	6
agenda	15
agent	1
agents	2
aggression	2
aggressive	2
aggressively	3
agitated	2
agkbz	2
agree	6
agreed	4
agreement	12
agrees	1
ags	1
agschneiderman	7
ah	1
ahead	8
aheg	1
ahhh	1
ahmadalissa	1
aid	2
aide	1
aides	13
ailing	2
ails	1
ainsleyearhardt	1
aiq	1
air	5
airb	2
airbagmoments	1
aired	1
airpods	1
airtight	1
aiytce	1
aj	1
ajaforcongress	1
ajgravityone	1
ajnarod	1
ajs	1
ajverj	1
al	3
alamoshape	1
alan	4
alandersh	1
alarm	5
alarmed	1
albany	1
albertbustillo	1
aleksander	1
alert	1
alex	3
alexandraerin	1
alexpadilla	3
alf	2
alfabank	1
alfagroup	1
ali	1
aliasvaughn	8
alibabagroup	1
alien	2
aligned	1
alive	1
allanishacnyc	1
allanmargolin	1
allegations	2
allege	1
alleged	1
allegedly	27
alleges	2
alleging	2
allen	2
allenwest	1
allies	3
allisonrfloyd	1
allow	2
allowed	1
allowing	2
allows	3
allriseamerica	1
ally	9
almost	7
alo	2
alohabrianb	1
along	4
alre	1
already	94
also	17
alt	3
althomelandsec	1
although	10
altstatedpt	1
alv	1
always	18
alyssa	1
alyssamastro	1
amazing	1
amazingly	2
amazon	46
ambassador	8
ambassadors	1
ambjohnbolton	1
amen	3
amendment	29
amendments	1
america	56
american	10
americans	12
amerikangirlbot	2
ammo	1
amon	1
among	4
amount	2
amp	151
amused	1
amvetsupport	1
amy	1
anafigueroaaa	1
analysis	7
analytica	5
ananavarro	1
anandwrites	3
ancestral	1
anchor	1
andersondrlja	2
andme	1
andrea	1
andrew	14
andsouth	2
andu	1
andy	1
angelmonrow	1
anger	8
angering	1
angry	2
anither	1
ann	6
annaapp	1
anncoulter	2
anne	1
anniversary	3
announced	2
announcement	2
announces	8
announcing	1
annoyed	2
anntensity	2
anonymous	1
another	98
ansly	1
answer	4
anthem	5
anthemrespect	5
anti	20
antoniosabatojr	1
antosh	1
anus	1
anymore	1
anyone	15
anything	10
ao	1
aoftmca	1
aojgk	1
aolcom	3
apart	1
apdjeaa	1
apologize	3
apologized	2
apologizes	6
apos	1
appalled	1
apparent	1
apparently	10
appeals	3
appear	1
appearance	1
appears	2
applaud	1
apple	1
applicants	1
apply	2
appoint	7
appointed	3
appointee	1
appointees	1
appointing	13
appointment	17
appoints	8
appreciate	2
apprentice	1
approached	1
approval	1
approve	4
approved	1
approvers	6
april	4
aqiuig	1
ar	2
aravosis	4
arbitration	2
arbitrator	4
arctic	3
area	1
areas	2
argue	2
argument	3
ariberman	1
arimelber	3
arizona	1
arizonakayte	3
ark	3
arkansas	1
arm	1
armed	4
arms	1
army	1
armygirl	1
around	4
arrested	4
arrived	82
arrives	2
arrogantly	1
art	1
arthurschwartz	3
article	3
articles	2
artist	1
artisticandrews	1
arts	2
asamaroo	1
asap	1
aside	13
ask	4
asked	5
asking	9
aslans	1
aslavitt	14
asp	1
aspuru	3
ass	4
assang	5
assange	5
assassinate	1
assassination	1
assaulting	1
asses	1
assessing	7
asshole	6
assistance	2
assistant	1
ate	8
atensnut	1
atgn	1
atrupar	1
att	1
attack	5
attacked	1
attacking	1
attacks	15
attempt	10
attempted	1
attempts	4
attend	1
attention	4
attitude	1
attorney	11
attractive	1
atty	1
audacious	2
audience	2
audio	1
audreyswan	1
austin	3
author	1
authori	8
authorities	1
authority	2
automakers	1
automatic	1
automatically	1
avenue	2
avenustrateg	2
average	1
avoider	2
await	1
aware	6
away	19
awesome	2
awesomenes	1
awfgbnuafs	1
awful	6
axfqf	1
axgvq	1
axiheswgp	1
axios	1
axis	1
aynrandpaulryan	1
aynuj	1
az	1
azpilequation	1
b	61
ba	16
babble	1
babies	1
bac	1
back	37
backbone	2
backed	1
backfire	1
backlash	1
bad	16
badalera	1
bag	2
baggy	1
bails	1
balding	1
ballot	1
balmybaldwin	1
ban	2
banana	1
banks	1
banned	1
banning	6
bannon	29
bar	1
barackobama	13
barbarabensmom	1
barbiesewandsew	1
barr	37
barron	1
barry	2
bars	1
base	13
baseball	1
based	22
bashed	2
bashing	3
basically	2
bat	1
battered	1
battlefield	1
battletested	1
baxotbgigb	1
bb	1
bbcthisweek	1
bbdevices	1
bbkr	1
bbld	1
bbw	1
bcdrgolfhc	1
bcredp	1
bcxrseo	1
bdygzu	1
beach	1
beachpeanuts	1
bearing	4
beat	2
beautiful	2
beauty	1
beavers	1
beca	1
became	4
becau	2
beckerman	1
become	7
becomes	3
becomi	4
becoming	2
beeyengo	1
bef	1
began	3
begin	1
beginning	2
begins	1
begs	6
begun	21
behalf	4
behar	4
behavior	2
behaviors	3
behind	14
beigel	2
beings	4
belie	1
believe	22
believed	1
bellowing	1
